 
//  Note: -no_scan_rams   Will invoke FastScan ATPG with PI/PO harness even if ram primitives exist.
//
//  Note: -no_atpg_prims    Will invoke Verilog simulation without ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib libcomp.atpglib  -load_warnings -sensitive  -model all 
//
//  Warning: Tessent user documentation not found
//  Tessent FastScan  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Fri May 30 11:48:37 IST 2025.
//  64 bit version
//  Host: APL10.kletech.ac.in (31578 MB RAM, 15983 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file libcomp.atpglib
//  Finished reading file libcomp.atpglib
//  Reading Model 'all' ...
//  command: set_dofile_abort off 
//  command: add_input_constraints udp_dff__NOTIFIER -CX
//  command: add_nofaults udp_dff__NOTIFIER
//  command: add_input_constraints udp_tlat__NOTIFIER -CX
//  command: add_nofaults udp_tlat__NOTIFIER
//  command: add_nofaults ANTENNA__A
//  command: set_dofile_abort off
//  command: set_tied_signals X
//  command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//  command: set_flat_model_options -remove_unused_library_pins off
//  command: create_flat_model 
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//  command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   194        *****
//  INV   435        *************
//  AND   201        ******
//  NAND  98         ***
//  OR    114        ***
//  NOR   83         **
//  XOR   34         *
//  NXOR  6          
//  LA    154        ****
//  PI    1623       **************************************************
//  PO    574        *****************
//  TIE0  38         *
//  TIE1  1          
//  TIEX  5          
//  TSD   10         
//  ZVAL  1          
//  MUX   149        ****
//  PBUS  1          
//  FB_BUF 1          
//  Total gate types = 19, total flatten gates = 3722
//  command: set_z_handling external z
//  command: set_possible_credit 0
//  command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//  command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/ANTENNA__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    154 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//  command: report_pin_constraints 
//  Primary Input       C-Type  
//  ------------------  ------  
//  udp_dff__NOTIFIER     CX    
//  udp_tlat__NOTIFIER    CX    
//  ANTENNA__A            CT0   
//  
//  command: report_clocks 
User-defined Clocks (246):
=========================

  Sync and Async Source Clocks
  ============================
   ------------------  ---------  --------  
   Name                Off State  Internal  
   ------------------  ---------  --------  
   'udp_dff__clk'          0         No     
   'udp_dff__clr'          0         No     
   'udp_dff__set'          0         No     
   'udp_tlat__enable'      0         No     
   'udp_tlat__clr'         0         No     
   'udp_tlat__set'         0         No     
   'DFFHQX1__CK'           0         No     
   'DFFHQX2__CK'           0         No     
   'DFFHQX4__CK'           0         No     
   'DFFHQX8__CK'           0         No     
   'DFFNSRX1__CKN'         1         No     
   'DFFNSRX1__RN'          1         No     
   'DFFNSRX1__SN'          1         No     
   'DFFNSRX2__CKN'         1         No     
   'DFFNSRX2__RN'          1         No     
   'DFFNSRX2__SN'          1         No     
   'DFFNSRX4__CKN'         1         No     
   'DFFNSRX4__RN'          1         No     
   'DFFNSRX4__SN'          1         No     
   'DFFNSRXL__CKN'         1         No     
   'DFFNSRXL__RN'          1         No     
   'DFFNSRXL__SN'          1         No     
   'DFFQX1__CK'            0         No     
   'DFFQX2__CK'            0         No     
   'DFFQX4__CK'            0         No     
   'DFFQXL__CK'            0         No     
   'DFFRHQX1__CK'          0         No     
   'DFFRHQX1__RN'          1         No     
   'DFFRHQX2__CK'          0         No     
   'DFFRHQX2__RN'          1         No     
   'DFFRHQX4__CK'          0         No     
   'DFFRHQX4__RN'          1         No     
   'DFFRHQX8__CK'          0         No     
   'DFFRHQX8__RN'          1         No     
   'DFFRX1__CK'            0         No     
   'DFFRX1__RN'            1         No     
   'DFFRX2__CK'            0         No     
   'DFFRX2__RN'            1         No     
   'DFFRX4__CK'            0         No     
   'DFFRX4__RN'            1         No     
   'DFFRXL__CK'            0         No     
   'DFFRXL__RN'            1         No     
   'DFFSHQX1__CK'          0         No     
   'DFFSHQX1__SN'          1         No     
   'DFFSHQX2__CK'          0         No     
   'DFFSHQX2__SN'          1         No     
   'DFFSHQX4__CK'          0         No     
   'DFFSHQX4__SN'          1         No     
   'DFFSHQX8__CK'          0         No     
   'DFFSHQX8__SN'          1         No     
   'DFFSRHQX1__CK'         0         No     
   'DFFSRHQX1__RN'         1         No     
   'DFFSRHQX1__SN'         1         No     
   'DFFSRHQX2__CK'         0         No     
   'DFFSRHQX2__RN'         1         No     
   'DFFSRHQX2__SN'         1         No     
   'DFFSRHQX4__CK'         0         No     
   'DFFSRHQX4__RN'         1         No     
   'DFFSRHQX4__SN'         1         No     
   'DFFSRHQX8__CK'         0         No     
   'DFFSRHQX8__RN'         1         No     
   'DFFSRHQX8__SN'         1         No     
   'DFFSRX1__CK'           0         No     
   'DFFSRX1__RN'           1         No     
   'DFFSRX1__SN'           1         No     
   'DFFSRX2__CK'           0         No     
   'DFFSRX2__RN'           1         No     
   'DFFSRX2__SN'           1         No     
   'DFFSRX4__CK'           0         No     
   'DFFSRX4__RN'           1         No     
   'DFFSRX4__SN'           1         No     
   'DFFSRXL__CK'           0         No     
   'DFFSRXL__RN'           1         No     
   'DFFSRXL__SN'           1         No     
   'DFFSX1__CK'            0         No     
   'DFFSX1__SN'            1         No     
   'DFFSX2__CK'            0         No     
   'DFFSX2__SN'            1         No     
   'DFFSX4__CK'            0         No     
   'DFFSX4__SN'            1         No     
   'DFFSXL__CK'            0         No     
   'DFFSXL__SN'            1         No     
   'DFFTRX1__CK'           0         No     
   'DFFTRX2__CK'           0         No     
   'DFFTRX4__CK'           0         No     
   'DFFTRXL__CK'           0         No     
   'DFFX1__CK'             0         No     
   'DFFX2__CK'             0         No     
   'DFFX4__CK'             0         No     
   'DFFXL__CK'             0         No     
   'EDFFHQX1__CK'          0         No     
   'EDFFHQX2__CK'          0         No     
   'EDFFHQX4__CK'          0         No     
   'EDFFHQX8__CK'          0         No     
   'EDFFTRX1__CK'          0         No     
   'EDFFTRX2__CK'          0         No     
   'EDFFTRX4__CK'          0         No     
   'EDFFTRXL__CK'          0         No     
   'EDFFX1__CK'            0         No     
   'EDFFX2__CK'            0         No     
   'EDFFX4__CK'            0         No     
   'EDFFXL__CK'            0         No     
   'MDFFHQX1__CK'          0         No     
   'MDFFHQX2__CK'          0         No     
   'MDFFHQX4__CK'          0         No     
